id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_meter_meter_thermal_user,meter_meter_thermal_user,sit_bioenergy.model_meter_meter,sit_bioenergy.group_thermal_user,1,1,1,0
access_fiscalyear_thermal_user,fiscalyear_thermal_user,account.model_account_fiscalyear,sit_bioenergy.group_thermal_user,1,0,0,0
access_account_period_thermal_user,account_period_thermal_user,account.model_account_period,sit_bioenergy.group_thermal_user,1,0,0,0
access_partner_thermal_user,partner_thermal_user,base.model_res_partner,sit_bioenergy.group_thermal_user,1,0,0,0
access_meter_config_thermal_user,meter_config_thermal_user,sit_bioenergy.model_meter_config,sit_bioenergy.group_thermal_user,1,0,0,0
access_account_invoice_thermal_user,account_invoice_thermal_user,account.model_account_invoice,sit_bioenergy.group_thermal_user,1,1,1,0
access_account_invoice_line_thermal_user,account_invoice_line_thermal_user,account.model_account_invoice_line,sit_bioenergy.group_thermal_user,1,1,1,0
access_invoice_line_index_prices_ap_config_thermal_user,invoice_line_index_prices_ap_config_thermal_user,sit_bioenergy.model_invoice_line_index_prices_ap_config,sit_bioenergy.group_thermal_user,1,1,1,1
access_index_prices_thermal_user,index_prices_thermal_user,sit_bioenergy.model_index_prices,sit_bioenergy.group_thermal_user,1,0,0,0
access_index_prices_config_thermal_user,index_prices_config_thermal_user,sit_bioenergy.model_index_prices_config,sit_bioenergy.group_thermal_user,1,0,0,0
access_index_prices_ap_config_thermal_user,index_prices_ap_config_thermal_user,sit_bioenergy.model_index_prices_ap_config,sit_bioenergy.group_thermal_user,1,0,0,0
access_index_prices_mp_config_thermal_user,index_prices_mp_config_thermal_user,sit_bioenergy.model_index_prices_mp_config,sit_bioenergy.group_thermal_user,1,0,0,0
access_account_voucher_thermal_user,account_voucher_thermal_user,account_voucher.model_account_voucher,sit_bioenergy.group_thermal_user,1,0,0,0
access_account_invoice_tax_thermal_user,account_invoice_tax_thermal_user,account.model_account_invoice_tax,sit_bioenergy.group_thermal_user,1,0,0,0
access_account_move_line_thermal_user,account_move_line_thermal_user,account.model_account_move_line,sit_bioenergy.group_thermal_user,1,0,0,0
access_down_payment_thermal_user,down_payment_theral_user,sit_bioenergy.model_down_payment,sit_bioenergy.group_thermal_user,1,1,1,1
access_down_payment_line_thermal_user,down_payment_line_theral_user,sit_bioenergy.model_down_payment_line,sit_bioenergy.group_thermal_user,1,1,1,1
access_meter_meter_line_thermal_user,meter_meter_line_thermal_user,sit_bioenergy.model_meter_meter_line,sit_bioenergy.group_thermal_user,1,1,1,0
access_index_config_thermal_user,index_config_thermal_user,sit_bioenergy.model_index_config,sit_bioenergy.group_thermal_user,1,0,0,0
access_contract_power_consumption_user,contract_power_consumption_thermal_user,sit_bioenergy.model_contract_power_consumption,sit_bioenergy.group_thermal_user,1,0,0,0
access_res_partner_groups_user,res_partner_groups_thermal_user,sit_bioenergy.model_res_partner_groups,sit_bioenergy.group_thermal_user,1,0,0,0
,,,,,,,
access_meter_meter_line_thermal_manager,meter_meter_line_thermal_manager,sit_bioenergy.model_meter_meter_line,sit_bioenergy.group_thermal_manager,1,1,1,1
access_index_prices_thermal_manager,index_prices_thermal_manager,sit_bioenergy.model_index_prices,sit_bioenergy.group_thermal_manager,1,1,1,1
access_index_prices_config_thermal_manager,index_prices_config_thermal_manager,sit_bioenergy.model_index_prices_config,sit_bioenergy.group_thermal_manager,1,1,1,1
access_account_journal_thermal_manager,account_journal_thermal_manager,account.model_account_journal,sit_bioenergy.group_thermal_manager,1,1,1,1
access_account_voucher_line_thermal_manager,account_voucher_line_thermal_manager,account_voucher.model_account_voucher_line,sit_bioenergy.group_thermal_manager,1,1,1,1
access_account_voucher_thermal_manager,account_voucher_thermal_manager,account_voucher.model_account_voucher,sit_bioenergy.group_thermal_manager,1,1,1,1
access_index_prices_config_line_thermal_manager,index_prices_config_line_thermal_manager,sit_bioenergy.model_index_prices_config_line,sit_bioenergy.group_thermal_manager,1,1,1,1
access_customer_contract_thermal_manager,customer_contract_thermal_manager,sit_bioenergy.model_customer_contract,sit_bioenergy.group_thermal_manager,1,1,1,1
access_customer_quotation_thermal_manager,customer_quotation_thermal_manager,sit_bioenergy.model_customer_quotation,sit_bioenergy.group_thermal_manager,1,1,1,1
access_other_document_thermal_manager,other_document_thermal_manager,sit_bioenergy.model_other_document,sit_bioenergy.group_thermal_manager,1,1,1,1
access_other_document_contract_thermal_manager,other_document_contract_thermal_manager,sit_bioenergy.model_other_document_contract,sit_bioenergy.group_thermal_manager,1,1,1,1
access_account_move_thermal_manager,account_move_thermal_manager,account.model_account_move,sit_bioenergy.group_thermal_manager,1,1,1,1
access_account_move_line_thermal_manager,account_move_line_thermal_manager,account.model_account_move_line,sit_bioenergy.group_thermal_manager,1,1,1,1
access_account_journal_period_thermal_manager,account_journal_period_thermal_manager,account.model_account_journal_period,sit_bioenergy.group_thermal_manager,1,1,1,1
access_account_analytic_line_thermal_manager,account_analytic_line_thermal_manager,account.model_account_analytic_line,sit_bioenergy.group_thermal_manager,1,1,1,1
access_account_move_reconcile_thermal_manager,account_move_reconcile_thermal_manager,account.model_account_move_reconcile,sit_bioenergy.group_thermal_manager,1,1,1,1
access_product_product_thermal_manager,product_product_thermal_manager,product.model_product_product,sit_bioenergy.group_thermal_manager,1,1,1,1
access_meter_config_thermal_manager,meter_config_thermal_manager,sit_bioenergy.model_meter_config,sit_bioenergy.group_thermal_user,1,1,1,1
access_meter_meter_thermal_user,meter_meter_thermal_user,sit_bioenergy.model_meter_meter,sit_bioenergy.group_thermal_user,1,1,1,1
access_index_config_thermal_manager,index_config_thermal_manager,sit_bioenergy.model_index_config,sit_bioenergy.group_thermal_manager,1,1,1,1
access_contract_power_consumption_manager,contract_power_consumption_thermal_manager,sit_bioenergy.model_contract_power_consumption,sit_bioenergy.group_thermal_manager,1,1,1,1
access_create_user_power_consumption_manager,create_user_power_consumption,base.model_res_users,sit_bioenergy.group_thermal_manager,1,1,1,1
access_res_partner_groups_manager,res_partner_groups_thermal_manager,sit_bioenergy.model_res_partner_groups,sit_bioenergy.group_thermal_manager,1,1,1,1
,,,,,,,
access_meter_meter_thermal_customer,meter_meter_thermal_customer,sit_bioenergy.model_meter_meter,sit_bioenergy.group_thermal_customer,1,1,1,0
access_fiscalyear_thermal_customer,fiscalyear_thermal_customer,account.model_account_fiscalyear,sit_bioenergy.group_thermal_customer,1,0,0,0
access_account_period_thermal_customer,account_period_thermal_customer,account.model_account_period,sit_bioenergy.group_thermal_customer,1,0,0,0
access_partner_thermal_customer,partner_thermal_customer,base.model_res_partner,sit_bioenergy.group_thermal_customer,1,0,0,0
access_meter_config_thermal_customer,meter_config_thermal_customer,sit_bioenergy.model_meter_config,sit_bioenergy.group_thermal_customer,1,0,0,0
access_account_invoice_thermal_customer,account_invoice_thermal_customer,account.model_account_invoice,sit_bioenergy.group_thermal_customer,1,1,1,0
access_account_invoice_line_thermal_customer,account_invoice_line_thermal_customer,account.model_account_invoice_line,sit_bioenergy.group_thermal_customer,1,1,1,0
access_invoice_line_index_prices_ap_config_thermal_customer,invoice_line_index_prices_ap_config_thermal_customer,sit_bioenergy.model_invoice_line_index_prices_ap_config,sit_bioenergy.group_thermal_customer,1,1,1,1
access_index_prices_thermal_customer,index_prices_thermal_customer,sit_bioenergy.model_index_prices,sit_bioenergy.group_thermal_customer,1,0,0,0
access_index_prices_config_thermal_customer,index_prices_config_thermal_customer,sit_bioenergy.model_index_prices_config,sit_bioenergy.group_thermal_customer,1,0,0,0
access_index_prices_ap_config_thermal_customer,index_prices_ap_config_thermal_customer,sit_bioenergy.model_index_prices_ap_config,sit_bioenergy.group_thermal_customer,1,0,0,0
access_index_prices_mp_config_thermal_customer,index_prices_mp_config_thermal_customer,sit_bioenergy.model_index_prices_mp_config,sit_bioenergy.group_thermal_customer,1,0,0,0
access_account_voucher_thermal_customer,account_voucher_thermal_customer,account_voucher.model_account_voucher,sit_bioenergy.group_thermal_customer,1,0,0,0
access_account_invoice_tax_thermal_customer,account_invoice_tax_thermal_customer,account.model_account_invoice_tax,sit_bioenergy.group_thermal_customer,1,0,0,0
access_account_move_line_thermal_customer,account_move_line_thermal_customer,account.model_account_move_line,sit_bioenergy.group_thermal_customer,1,0,0,0
access_down_payment_thermal_customer,down_payment_theral_customer,sit_bioenergy.model_down_payment,sit_bioenergy.group_thermal_customer,1,1,1,1
access_down_payment_line_thermal_customer,down_payment_line_theral_customer,sit_bioenergy.model_down_payment_line,sit_bioenergy.group_thermal_customer,1,1,1,1
access_meter_meter_line_thermal_customer,meter_meter_line_thermal_customer,sit_bioenergy.model_meter_meter_line,sit_bioenergy.group_thermal_customer,1,1,1,0
access_res_partner_groups_customer,res_partner_groups_thermal_customer,sit_bioenergy.model_res_partner_groups,sit_bioenergy.group_thermal_customer,1,0,0,0
